key,maintenanceMoment,status,nextInspectionDue,estimatedCost,notes,key:aircraft,key:technician,draftMode
# base entity,,,,,,,,
maintenance-record-00,2025/09/01 10:00,PENDING,2025/09/01 10:00,EUR 500000.00,Lorem ipsum,aircraft-01,technician-01,false
# moment - standard variations,,,,,,,,
maintenance-record-01,2000/01/01 00:00,PENDING,2025/09/01 10:00,EUR 500000.00,Lorem ipsum,aircraft-01,technician-01,false
maintenance-record-02,2000/01/01 00:01,PENDING,2025/09/01 10:00,EUR 500000.00,Lorem ipsum,aircraft-01,technician-01,false
maintenance-record-03,2025/09/01 10:00,PENDING,2025/09/01 10:00,EUR 500000.00,Lorem ipsum,aircraft-01,technician-01,false
maintenance-record-04,2200/12/31 23:58,PENDING,2025/09/01 10:00,EUR 500000.00,Lorem ipsum,aircraft-01,technician-01,false
maintenance-record-05,2200/12/31 23:59,PENDING,2025/09/01 10:00,EUR 500000.00,Lorem ipsum,aircraft-01,technician-01,false
# moment - no singular values,,,,,,,,
# status - standard variations,,,,,,,,
maintenance-record-06,2025/09/01 10:00,PENDING,2025/09/01 10:00,EUR 500000.00,Lorem ipsum,aircraft-01,technician-01,false
maintenance-record-07,2025/09/01 10:00,IN_PROGRESS,2025/09/01 10:00,EUR 500000.00,Lorem ipsum,aircraft-01,technician-01,false
maintenance-record-08,2025/09/01 10:00,COMPLETED,2025/09/01 10:00,EUR 500000.00,Lorem ipsum,aircraft-01,technician-01,false
# status - no singular values,,,,,,,,
# inspectionDueDate - standard variations,,,,,,,,
maintenance-record-09,2025/09/01 10:00,PENDING,2000/01/01 00:00,EUR 500000.00,Lorem ipsum,aircraft-01,technician-01,false
maintenance-record-10,2025/09/01 10:00,PENDING,2000/01/01 00:01,EUR 500000.00,Lorem ipsum,aircraft-01,technician-01,false
maintenance-record-11,2025/09/01 10:00,PENDING,2025/09/01 10:00,EUR 500000.00,Lorem ipsum,aircraft-01,technician-01,false
maintenance-record-12,2025/09/01 10:00,PENDING,2200/12/31 23:58,EUR 500000.00,Lorem ipsum,aircraft-01,technician-01,false
maintenance-record-13,2025/09/01 10:00,PENDING,2200/12/31 23:59,EUR 500000.00,Lorem ipsum,aircraft-01,technician-01,false
# inspectionDueDate - no singular values,,,,,,,,
